iter	Passed	Remaining
301	118	273
302	118	272
303	118	271
304	118	271
305	119	270
306	119	269
307	119	268
308	119	267
309	119	266
310	120	266
311	120	265
312	120	264
313	120	263
314	120	263
315	121	262
316	121	261
317	121	260
318	121	260
319	122	259
320	122	259
321	122	258
322	123	258
323	123	257
324	123	256
325	123	256
326	124	255
327	124	254
328	124	254
329	124	253
330	124	252
331	125	251
332	125	251
333	125	250
334	125	249
335	125	248
336	126	248
337	126	247
338	126	246
339	126	246
340	126	245
341	127	244
342	127	243
343	127	243
344	127	242
345	127	241
346	128	241
347	128	240
348	128	239
349	128	238
350	128	238
351	129	237
352	129	236
353	129	236
354	129	235
355	129	234
356	130	234
357	130	233
358	130	232
359	130	232
360	130	231
361	131	231
362	131	230
363	131	229
364	131	229
365	131	228
366	132	227
367	132	227
368	132	226
369	132	225
370	132	225
371	133	224
372	133	223
373	133	223
374	133	222
375	133	222
376	134	221
377	134	220
378	134	220
379	134	219
380	134	219
381	135	218
382	135	217
383	135	217
384	135	216
385	135	216
386	136	215
387	136	214
388	136	214
389	136	213
390	136	213
391	136	212
392	137	211
393	137	211
394	137	210
395	137	210
396	137	209
397	138	209
398	138	208
399	138	207
400	138	207
401	138	206
402	139	206
403	139	205
404	139	204
405	139	204
406	139	203
407	140	203
408	140	202
409	140	202
410	140	201
411	140	201
412	141	200
413	141	200
414	141	199
415	141	199
416	142	198
417	142	198
418	142	197
419	142	197
420	142	196
421	143	196
422	143	195
423	143	195
424	143	194
425	143	193
426	144	193
427	144	192
428	144	192
429	144	191
430	144	191
431	145	190
432	145	190
433	145	189
434	145	189
435	145	188
436	146	188
437	146	187
438	146	187
439	146	186
440	146	186
441	147	185
442	147	185
443	147	184
444	147	184
445	147	183
446	148	183
447	148	182
448	148	182
449	148	181
450	148	181
451	149	180
452	149	180
453	149	179
454	149	179
455	149	178
456	150	178
457	150	177
458	150	177
459	150	176
460	150	176
461	151	175
462	151	175
463	151	174
464	151	174
465	151	174
466	152	173
467	152	173
468	152	172
469	152	172
470	152	171
471	153	171
472	153	170
473	153	170
474	153	169
475	153	169
476	154	168
477	154	168
478	154	167
479	154	167
480	154	167
481	155	166
482	155	166
483	155	165
484	155	165
485	155	164
486	156	164
487	156	164
488	156	163
489	156	163
490	156	162
491	157	162
492	157	161
493	157	161
494	157	160
495	157	160
496	158	160
497	158	159
498	158	159
499	158	158
500	158	158
501	159	157
502	159	157
503	159	157
504	159	156
505	159	156
506	160	155
507	160	155
508	160	154
509	160	154
510	160	153
511	161	153
512	161	153
513	161	152
514	161	152
515	161	151
516	162	151
517	162	150
518	162	150
519	162	150
520	162	149
521	163	149
522	163	148
523	163	148
524	163	148
525	163	147
526	164	147
527	164	146
528	164	146
529	164	145
530	164	145
531	165	145
532	165	144
533	165	144
534	165	143
535	165	143
536	166	143
537	166	142
538	166	142
539	166	141
540	166	141
541	167	141
542	167	140
543	167	140
544	167	139
545	167	139
546	167	139
547	168	138
548	168	138
549	168	137
550	168	137
551	169	137
552	169	136
553	169	136
554	169	136
555	169	135
556	170	135
557	170	134
558	170	134
559	170	134
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	171	131
566	172	131
567	172	131
568	172	130
569	172	130
570	173	130
571	173	129
572	173	129
573	173	128
574	173	128
575	174	128
576	174	127
577	174	127
578	174	127
579	174	126
580	175	126
581	175	125
582	175	125
583	175	125
584	175	124
585	176	124
586	176	124
587	176	123
588	176	123
589	176	122
590	177	122
591	177	122
592	177	121
593	177	121
594	177	121
595	178	120
596	178	120
597	178	119
598	178	119
599	178	119
600	179	118
601	179	118
602	179	118
603	179	117
604	179	117
605	179	116
606	180	116
607	180	116
608	180	115
609	180	115
610	180	115
611	181	114
612	181	114
613	181	114
614	181	113
615	181	113
616	182	113
617	182	112
618	182	112
619	182	111
620	182	111
621	183	111
622	183	110
623	183	110
624	183	110
625	183	109
626	184	109
627	184	109
628	184	108
629	184	108
630	184	108
631	185	107
632	185	107
633	185	107
634	185	106
635	185	106
636	186	106
637	186	105
638	186	105
639	186	104
640	186	104
641	187	104
642	187	104
643	187	103
644	187	103
645	187	102
646	188	102
647	188	102
648	188	101
649	188	101
650	188	101
651	189	100
652	189	100
653	189	100
654	189	99
655	190	99
656	190	99
657	190	98
658	190	98
659	190	98
660	191	97
661	191	97
662	191	97
663	191	96
664	191	96
665	191	96
666	192	95
667	192	95
668	192	95
669	192	94
670	192	94
671	193	94
672	193	93
673	193	93
674	193	93
675	193	92
676	194	92
677	194	92
678	194	91
679	194	91
680	194	91
681	195	90
682	195	90
683	195	90
684	195	89
685	195	89
686	196	89
687	196	89
688	196	88
689	196	88
690	196	88
691	197	87
692	197	87
693	197	87
694	197	86
695	197	86
696	198	86
697	198	85
698	198	85
699	198	85
700	198	84
701	199	84
702	199	84
703	199	83
704	199	83
705	199	83
706	200	82
707	200	82
708	200	82
709	200	81
710	200	81
711	201	81
712	201	81
713	201	80
714	201	80
715	201	80
716	202	79
717	202	79
718	202	79
719	202	78
720	202	78
721	203	78
722	203	77
723	203	77
724	203	77
725	203	76
726	204	76
727	204	76
728	204	76
729	204	75
730	204	75
731	205	75
732	205	74
733	205	74
734	205	74
735	205	73
736	206	73
737	206	73
738	206	72
739	206	72
740	206	72
741	207	71
742	207	71
743	207	71
744	207	71
745	207	70
746	207	70
747	208	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	68
755	209	67
756	209	67
757	210	67
758	210	66
759	210	66
760	210	66
761	210	65
762	211	65
763	211	65
764	211	64
765	211	64
766	211	64
767	212	64
768	212	63
769	212	63
770	212	63
771	212	62
772	213	62
773	213	62
774	213	62
775	213	61
776	213	61
777	214	61
778	214	60
779	214	60
780	214	60
781	214	59
782	215	59
783	215	59
784	215	59
785	215	58
786	215	58
787	216	58
788	216	57
789	216	57
790	216	57
791	216	56
792	217	56
793	217	56
794	217	56
795	217	55
796	217	55
797	218	55
798	218	54
799	218	54
800	218	54
801	218	54
802	219	53
803	219	53
804	219	53
805	219	52
806	219	52
807	220	52
808	220	52
809	220	51
810	220	51
811	220	51
812	221	50
813	221	50
814	221	50
815	221	49
816	221	49
817	222	49
818	222	49
819	222	48
820	222	48
821	222	48
822	223	47
823	223	47
824	224	47
825	224	47
826	224	46
827	224	46
828	225	46
829	225	46
830	225	45
831	225	45
832	225	45
833	225	44
834	226	44
835	226	44
836	226	44
837	226	43
838	226	43
839	227	43
840	227	42
841	227	42
842	227	42
843	227	42
844	228	41
845	228	41
846	228	41
847	228	41
848	228	40
849	229	40
850	229	40
851	229	39
852	229	39
853	229	39
854	230	39
855	230	38
856	230	38
857	230	38
858	230	37
859	231	37
860	231	37
861	231	37
862	231	36
863	231	36
864	232	36
865	232	35
866	232	35
867	232	35
868	232	35
869	233	34
870	233	34
871	233	34
872	233	33
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	234	32
879	235	32
880	235	31
881	235	31
882	235	31
883	235	30
884	236	30
885	236	30
886	236	30
887	236	29
888	236	29
889	237	29
890	237	29
891	237	28
892	237	28
893	237	28
894	238	27
895	238	27
896	238	27
897	238	27
898	238	26
899	239	26
900	239	26
901	239	26
902	239	25
903	239	25
904	240	25
905	240	24
906	240	24
907	240	24
908	240	24
909	241	23
910	241	23
911	241	23
912	241	23
913	241	22
914	242	22
915	242	22
916	242	21
917	242	21
918	242	21
919	243	21
920	243	20
921	243	20
922	243	20
923	243	20
924	244	19
925	244	19
926	244	19
927	244	18
928	244	18
929	245	18
930	245	18
931	245	17
932	245	17
933	245	17
934	246	17
935	246	16
936	246	16
937	246	16
938	246	16
939	247	15
940	247	15
941	247	15
942	247	14
943	247	14
944	248	14
945	248	14
946	248	13
947	248	13
948	248	13
949	249	13
950	249	12
951	249	12
952	249	12
953	249	12
954	250	11
955	250	11
956	250	11
957	250	10
958	250	10
959	251	10
960	251	10
961	251	9
962	251	9
963	251	9
964	252	9
965	252	8
966	252	8
967	252	8
968	252	8
969	253	7
970	253	7
971	253	7
972	253	7
973	253	6
974	254	6
975	254	6
976	254	5
977	254	5
978	254	5
979	254	5
980	255	4
981	255	4
982	255	4
983	255	4
984	256	3
985	256	3
986	256	3
987	256	3
988	256	2
989	257	2
990	257	2
991	257	2
992	257	1
993	257	1
994	258	1
995	258	1
996	258	0
997	258	0
998	258	0
999	259	0
